$SOD:009.0,20151018,052521,W84,HYB,V,999.9,99,34-37.72250N ,139-44.01970E ,SC:HYB,V 10.4,HYB,V 17.2,V 10.9,V 16.5,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V350,14.0,000,08.5,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052522,W84,HYB,V,999.9,99,34-37.72540N ,139-44.02070E ,SC:HYB,V 10.6,HYB,V 17.5,V 10.7,V 16.7,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V350,13.8,000,08.3,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052523,W84,HYB,V,999.9,99,34-37.72830N ,139-44.02170E ,SC:HYB,V 10.9,HYB,V 15.1,V 10.7,V 17.1,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V348,13.8,358,08.4,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052524,W84,HYB,V,999.9,99,34-37.73140N ,139-44.02250E ,SC:HYB,V 11.3,HYB,V 11.3,V 10.7,V 17.5,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V346,13.9,354,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052525,W84,HYB,V,999.9,99,34-37.73460N ,139-44.02310E ,SC:HYB,V 11.8,HYB,V  8.2,V 10.8,V 17.8,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V343,14.2,350,09.1,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052526,W84,HYB,V,999.9,99,34-37.73780N ,139-44.02370E ,SC:HYB,V 12.0,HYB,V  6.9,V 11.0,V 18.0,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V341,14.5,348,09.5,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052527,W84,HYB,V,999.9,99,34-37.74120N ,139-44.02420E ,SC:HYB,V 12.1,HYB,V  7.6,V 11.2,V 17.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V343,14.7,351,09.5,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052528,W84,HYB,V,999.9,99,34-37.74450N ,139-44.02480E ,SC:HYB,V 11.9,HYB,V  9.2,V 11.4,V 17.5,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V344,14.6,353,09.2,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052529,W84,HYB,V,999.9,99,34-37.74770N ,139-44.02550E ,SC:HYB,V 11.6,HYB,V 10.2,V 11.4,V 16.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.4,356,08.8,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052530,W84,HYB,V,999.9,99,34-37.75090N ,139-44.02620E ,SC:HYB,V 11.1,HYB,V 10.9,V 11.3,V 16.1,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V349,14.6,359,08.9,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052531,W84,HYB,V,999.9,99,34-37.75380N ,139-44.02690E ,SC:HYB,V 10.7,HYB,V 11.7,V 11.2,V 15.4,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V349,14.7,358,09.0,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052532,W84,HYB,V,999.9,99,34-37.75650N ,139-44.02760E ,SC:HYB,V 10.4,HYB,V 13.0,V 11.0,V 15.0,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V349,14.7,357,09.1,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052533,W84,HYB,V,999.9,99,34-37.75930N ,139-44.02840E ,SC:HYB,V 10.3,HYB,V 14.2,V 10.8,V 14.7,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V349,14.6,357,09.2,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052534,W84,HYB,V,999.9,99,34-37.76220N ,139-44.02930E ,SC:HYB,V 10.4,HYB,V 14.3,V 10.7,V 14.6,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V349,14.2,356,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052535,W84,HYB,V,999.9,99,34-37.76510N ,139-44.03010E ,SC:HYB,V 10.6,HYB,V 13.1,V 10.6,V 14.7,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.0,354,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052536,W84,HYB,V,999.9,99,34-37.76800N ,139-44.03080E ,SC:HYB,V 10.8,HYB,V 11.8,V 10.6,V 14.8,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V346,14.1,352,08.9,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052537,W84,HYB,V,999.9,99,34-37.77100N ,139-44.03150E ,SC:HYB,V 11.1,HYB,V 10.6,V 10.7,V 15.0,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V346,14.1,352,08.8,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052538,W84,HYB,V,999.9,99,34-37.77420N ,139-44.03210E ,SC:HYB,V 11.4,HYB,V  9.5,V 10.8,V 15.0,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V346,14.1,353,08.8,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052539,W84,HYB,V,999.9,99,34-37.77730N ,139-44.03280E ,SC:HYB,V 11.6,HYB,V  9.3,V 10.9,V 14.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V346,14.1,353,08.8,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052540,W84,HYB,V,999.9,99,34-37.78060N ,139-44.03340E ,SC:HYB,V 11.7,HYB,V  9.6,V 11.1,V 14.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.0,353,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052541,W84,HYB,V,999.9,99,34-37.78380N ,139-44.03410E ,SC:HYB,V 11.8,HYB,V  9.5,V 11.2,V 14.7,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.1,354,08.6,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052542,W84,HYB,V,999.9,99,34-37.78700N ,139-44.03460E ,SC:HYB,V 11.7,HYB,V  7.9,V 11.2,V 14.4,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.1,353,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052543,W84,HYB,V,999.9,99,34-37.79030N ,139-44.03510E ,SC:HYB,V 11.4,HYB,V  6.4,V 11.2,V 13.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V348,14.1,354,08.6,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052544,W84,HYB,V,999.9,99,34-37.79340N ,139-44.03560E ,SC:HYB,V 11.2,HYB,V  6.8,V 11.2,V 13.3,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.1,352,08.5,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052545,W84,HYB,V,999.9,99,34-37.79620N ,139-44.03600E ,SC:HYB,V 10.9,HYB,V  9.4,V 11.2,V 12.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V347,14.3,353,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052546,W84,HYB,V,999.9,99,34-37.79920N ,139-44.03670E ,SC:HYB,V 10.8,HYB,V 13.0,V 11.1,V 12.7,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V349,14.3,356,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052547,W84,HYB,V,999.9,99,34-37.80210N ,139-44.03760E ,SC:HYB,V 10.7,HYB,V 14.9,V 11.0,V 12.6,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V352,13.9,359,08.3,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052548,W84,HYB,V,999.9,99,34-37.80510N ,139-44.03840E ,SC:HYB,V 10.7,HYB,V 13.4,V 10.8,V 12.4,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V350,13.4,356,07.9,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052549,W84,HYB,V,999.9,99,34-37.80800N ,139-44.03920E ,SC:HYB,V 10.8,HYB,V  9.8,V 10.7,V 12.4,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V348,13.0,351,07.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052550,W84,HYB,V,999.9,99,34-37.81100N ,139-44.03950E ,SC:HYB,V 11.0,HYB,V  6.3,V 10.7,V 12.6,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V345,13.4,347,08.2,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
$SOD:009.0,20151018,052551,W84,HYB,V,999.9,99,34-37.81420N ,139-44.03980E ,SC:HYB,V 11.2,HYB,V  5.0,V 10.7,V 12.9,T:I-99.99,I -4.920,D:P,I   74.0,A:I9999.9,I999,W:V341,13.8,343,08.7,R:I9999,I9999,E:I 0.0946,H:I9999.9,I480450,I011006.89,I999.9,99.9,
